Название,Ссылка,Id,Автор,Дата подачи,Дата публикации
"Стрелковое оружие компоновки ""Буллпап""",https://yandex.ru/patents/doc/RU2519609C2_20140620,RU2519609C2,Глухов Александр Владимирович (RU),2013.04.25,2014.06.20
ПНЕВМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2024817C1_19941215,RU2024817C1,Исаков С.Н.,1992.09.24,1994.12.15
Оружие с быстросъемным прикладом,https://yandex.ru/patents/doc/RU2067277C1_19960927,RU2067277C1,Левченко В.Н.,1993.04.27,1996.09.27
"Автоматическое оружие ""Ем""",https://yandex.ru/patents/doc/RU2092763C1_19971010,RU2092763C1,Масютин Владимир Ильич,1994.04.07,1997.10.10
Огнестрельное автоматическое оружие,https://yandex.ru/patents/doc/RU2610749C1_20170215,RU2610749C1,Богданов Юрий Михайлович (RU),2015.10.12,2017.02.15
Многозарядное пневматическое оружие,https://yandex.ru/patents/doc/RU2103630C1_19980127,RU2103630C1,Стерхов В.А.,1995.06.28,1998.01.27
Оружие с продольно-скользящим затвором,https://yandex.ru/patents/doc/RU60703U1_20070127,RU60703U1,Кондратьев Валерий Витальевич (RU),2006.09.05,2007.01.27
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2390709C2_20100527,RU2390709C2,Борисов Петр Анатольевич (RU),2007.06.05,2010.05.27
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2570932C1_20151220,RU2570932C1,Гамилов Рустам Надимович (RU),2014.02.20,2015.12.20
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2129248C1_19990420,RU2129248C1,Балуков М.Н.,1997.08.07,1999.04.20
РУЧНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2093772C1_19971020,RU2093772C1,Зарубин Д.Н.,1994.05.11,1997.10.20
ОРУЖИЕ,https://yandex.ru/patents/doc/RU2234655C1_20040820,RU2234655C1,Мельник А.П. (RU),2003.01.08,2004.08.20
Газобаллонное многозарядное оружие,https://yandex.ru/patents/doc/RU2154792C1_20000820,RU2154792C1,Романов Г.А.,1999.01.26,2000.08.20
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2414667C1_20110320,RU2414667C1,Богданов Юрий Михайлович (RU),2009.12.01,2011.03.20
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2570851C1_20151210,RU2570851C1,Рогозин Дмитрий Олегович (RU),2014.08.27,2015.12.10
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2072496C1_19970127,RU2072496C1,Грязев В.П.,1993.06.10,1997.01.27
Автоматическое огнестрельное оружие,https://yandex.ru/patents/doc/SU92945A3_19510101,SU92945A3,Вацлав Холек,1936.08.19,1951.01.01
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2098735C1_19971210,RU2098735C1,Мишнев В.И.,1994.07.28,1997.12.10
Самозарядное огнестрельное оружие,https://yandex.ru/patents/doc/RU2206037C1_20030610,RU2206037C1,Симоненко В.Ю.,2002.01.23,2003.06.10
Стрелковое оружие для стрельбы с плеча с...,https://yandex.ru/patents/doc/RU2531429C2_20141020,RU2531429C2,Герасимовский Владимир Владимирович (RU),2013.02.05,2014.10.20
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2243477C1_20041227,RU2243477C1,Шамаев В.А. (RU),2003.11.10,2004.12.27
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2491489C1_20130827,RU2491489C1,Громов Владимир Вячеславович (RU),2012.02.28,2013.08.27
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU173632U1_20170904,RU173632U1,Бутранов Андрей Сергеевич (RU),2017.02.01,2017.09.04
Пневматическое оружие,https://yandex.ru/patents/doc/SU685902A1_19790915,SU685902A1,ХРИСТИЧ ВИКТОР КОНСТАНТИНОВИЧ,1978.04.25,1979.09.15
Оружие с подвижным опускающимся стволом,https://yandex.ru/patents/doc/RU2127412C1_19990310,RU2127412C1,Ярыгин В.А.,1997.04.30,1999.03.10
